"","ORB_perc","TRB_perc","ORB_perc_opp","TRB_perc_opp","AST_perc","STL_perc","BLK_perc","TOV_perc","AST_perc_opp","STL_perc_opp","BLK_perc_opp","TOV_perc_opp","ORtg","FTr","X3PAr","TS_perc","eFG_perc","FTtoFGA","ORtg_opp","FTr_opp","X3PAr_opp","TS_perc_opp","eFG_perc_opp","FTtoFGA_opp"
"240",24.7,50.7,24.6,50.7,55.7,7.9,9.1,12.4,56.4,8.5,10.9,12.3,114.8,0.295,0.505,0.577,0.538,0.228,113,0.287,0.331,0.567,0.528,0.221
"241",27.1,47.2,24.2,47.2,55.2,8.4,10.2,13.9,59.6,8.6,6.4,12.9,109.8,0.31,0.244,0.558,0.509,0.251,102.2,0.298,0.286,0.512,0.473,0.212
"242",23.6,50.2,24,50.2,54.8,8,8.5,13,60.9,8.6,9.2,12.9,110.2,0.296,0.343,0.56,0.521,0.224,109.6,0.279,0.336,0.556,0.517,0.214
"243",24.4,49.9,23.4,49.9,56.4,7.9,6.8,13.7,61,9.7,7.7,12.9,100.8,0.227,0.2,0.513,0.478,0.173,108.7,0.241,0.311,0.554,0.522,0.181
"244",27.9,48.9,25.4,48.9,59.2,7.2,9.1,13.4,63.1,8.8,9.9,12.4,105.7,0.233,0.234,0.529,0.493,0.179,109.9,0.268,0.273,0.547,0.513,0.198
"245",28,47.6,25.8,47.6,59.3,6.6,8.1,14,58.5,9.4,6.5,10.7,104.7,0.297,0.216,0.529,0.487,0.223,102.1,0.225,0.232,0.491,0.458,0.164
"246",20.1,50.1,20.7,50.1,56.7,7.7,9,13.6,53.1,8,9,12.7,106.7,0.226,0.379,0.556,0.525,0.173,107.3,0.274,0.303,0.55,0.509,0.216
"247",23.5,50.8,26.1,50.8,56.9,7.5,6.4,12.8,56.8,7.2,10.5,12,112.3,0.384,0.256,0.571,0.516,0.303,109.4,0.306,0.245,0.543,0.504,0.226
"248",23.9,52.1,28.4,52.1,55.1,8,9.7,13.1,52.5,7.8,7.6,12.9,110.1,0.302,0.292,0.561,0.516,0.24,109.8,0.305,0.207,0.546,0.504,0.23
"249",19.9,52.1,24.7,52.1,55.9,7.2,7.3,14.7,54.4,10,11.2,11.2,104.1,0.281,0.384,0.551,0.508,0.221,112.6,0.264,0.312,0.557,0.52,0.203
"250",27.3,48.9,24.1,48.9,56.5,7.3,7.5,12.9,58.3,7.3,9.3,11.6,105.5,0.298,0.271,0.522,0.48,0.219,108.3,0.316,0.268,0.54,0.496,0.239
"251",25,49.6,24.1,49.6,62.1,7.6,8.6,14.2,57.8,7.9,7.6,12.6,100.6,0.272,0.213,0.515,0.473,0.207,104.8,0.357,0.244,0.525,0.473,0.269
"252",23.4,50.6,23.7,50.6,56.1,7.2,9.1,11.5,54.3,7,8.8,11.5,103.8,0.246,0.298,0.517,0.489,0.167,108.2,0.266,0.276,0.539,0.497,0.208
"253",24.7,50.3,22.9,50.3,54.5,7.9,8.8,12,60.9,6.9,8.5,12.4,105.5,0.267,0.337,0.522,0.491,0.185,114.3,0.299,0.41,0.582,0.548,0.221
"254",20,50.8,20.6,50.8,58.3,7.3,9.2,11.3,62.7,7,9.8,12.4,105.9,0.281,0.345,0.536,0.492,0.222,105.4,0.25,0.309,0.538,0.499,0.195
"255",25.8,50.3,26.1,50.3,57.8,9.1,8.6,13.2,55.4,8.3,7.6,14,106,0.273,0.243,0.531,0.487,0.215,102.8,0.29,0.222,0.524,0.484,0.214
"256",19.5,51.5,21.1,51.5,57.4,9.6,8.6,13.2,53.7,8.5,8.2,14.3,106.4,0.237,0.366,0.553,0.514,0.192,107.4,0.266,0.333,0.562,0.526,0.205
"257",25,52.3,28.7,52.3,59,8.2,6.9,13.5,59.8,9.1,6,13.4,102.9,0.216,0.254,0.52,0.486,0.167,112.6,0.314,0.294,0.563,0.522,0.236
"258",28.3,49,26.1,49,57.8,10.3,7.3,15.1,58.3,9.5,11.3,14.6,107.4,0.301,0.404,0.546,0.511,0.215,103,0.291,0.263,0.528,0.483,0.225
"259",31.2,49.3,27.2,49.3,58.8,9.2,8.1,12.2,56.2,7.6,7,15,108.3,0.281,0.218,0.522,0.475,0.224,107.8,0.325,0.228,0.553,0.507,0.25
"260",25.1,50.7,26.5,50.7,58.1,10.3,8.3,14.6,62.1,9.7,10.2,14.3,106.8,0.353,0.366,0.549,0.508,0.253,107.6,0.265,0.301,0.55,0.515,0.2
"261",23.1,48.6,20.6,48.6,54.1,7.1,9.5,11.8,60.7,7,9.8,11,109.8,0.248,0.333,0.55,0.515,0.191,109.8,0.264,0.428,0.551,0.513,0.204
"262",29.8,48.8,26.7,48.8,56.1,9.1,9,12.7,55.5,8.3,8.3,13.4,106.6,0.299,0.146,0.522,0.478,0.225,107.7,0.329,0.224,0.544,0.499,0.247
"263",26.8,48.2,23.2,48.2,55.6,6.8,6.9,13.3,56.5,8.1,9.1,11.2,107.2,0.253,0.331,0.536,0.503,0.184,108.4,0.314,0.282,0.54,0.498,0.234
"264",27.2,49.5,24,49.5,57.8,8.3,7.5,11.8,62.6,7.7,8,13,104.2,0.267,0.296,0.508,0.475,0.186,106.2,0.248,0.273,0.537,0.503,0.186
"265",23.8,49.5,22.4,49.5,55.9,7.3,10.3,11.6,63.3,7.6,10,11.2,110,0.244,0.424,0.547,0.512,0.187,110.3,0.232,0.43,0.547,0.512,0.181
"266",27.7,48.6,24.4,48.6,54.8,7.8,9.2,11.6,54.7,7.7,9.2,11.9,109,0.272,0.23,0.533,0.494,0.205,108.6,0.276,0.241,0.543,0.503,0.211
"267",21.5,51.3,23.2,51.3,56.4,7.5,9.4,11.6,62.2,8.2,11.8,11.2,103.6,0.217,0.42,0.517,0.483,0.167,110.7,0.211,0.432,0.55,0.521,0.16
"268",27,48.5,22.8,48.5,53.5,9.9,9.8,12.6,59.1,8.4,7.8,14.4,109.6,0.256,0.334,0.542,0.512,0.182,106.6,0.265,0.371,0.556,0.52,0.201
"269",27,48.5,23.7,48.5,60.6,7.4,10.2,14.6,59.3,8.6,10.4,12.9,102.8,0.319,0.202,0.526,0.481,0.237,106.9,0.298,0.251,0.54,0.495,0.231
"270",29.6,47.3,23.6,47.3,55.4,8.1,8,11.6,60.7,7.7,7.7,11.8,107.7,0.28,0.234,0.519,0.471,0.224,107.7,0.217,0.275,0.537,0.506,0.164
"271",27.3,50,26.7,50,54.1,7.8,7.4,11.3,60.1,6.9,8.8,13.3,113.3,0.297,0.299,0.551,0.508,0.231,108,0.295,0.262,0.545,0.508,0.214
"272",27.1,50.1,26,50.1,57.7,8,7.8,13.5,60.3,9.3,6.9,13.1,105.2,0.256,0.292,0.526,0.486,0.197,107.1,0.259,0.24,0.539,0.499,0.202
"273",26.7,48.7,26.9,48.7,54.4,9.6,8.9,14,57,9,6.8,14.9,110.4,0.316,0.19,0.565,0.52,0.247,101.5,0.291,0.267,0.515,0.475,0.212
"274",22.5,52.2,24.1,52.2,60.7,7.3,6,12.7,62.1,8.1,9.2,12.6,100.4,0.303,0.232,0.508,0.463,0.226,112.6,0.277,0.26,0.572,0.537,0.209
"275",22.1,49.5,19.6,49.5,53.5,7.6,6.7,10.9,61.9,7.6,6.8,11.7,106.1,0.217,0.263,0.526,0.496,0.162,107.6,0.256,0.296,0.552,0.514,0.199
"276",29.7,47.9,25.6,47.9,56.8,8.8,8.2,12.1,60,6.9,7.2,12.8,109,0.295,0.263,0.532,0.499,0.203,106.8,0.336,0.247,0.534,0.488,0.249
"277",21.8,51.9,23.4,51.9,54.3,8.7,8.1,12.9,61.6,8.5,7.3,13.4,103.7,0.209,0.264,0.528,0.501,0.151,113.1,0.258,0.381,0.585,0.553,0.195
"278",23.2,51.5,26.4,51.5,59.1,8,7.1,13.5,58.9,8,6.9,13.4,106.1,0.316,0.273,0.544,0.499,0.241,108.9,0.316,0.279,0.548,0.503,0.241
"279",27.2,51.9,29.5,51.9,57.1,8.9,9.6,14.2,58.3,8.2,7.2,14.4,102.9,0.284,0.195,0.519,0.474,0.219,109.1,0.318,0.217,0.552,0.51,0.24
"280",24.5,50,23.8,50,53.7,6.8,7.6,13.4,54,8.8,9,11.6,105.8,0.296,0.305,0.537,0.495,0.224,112.3,0.283,0.309,0.561,0.523,0.217
"281",25,52.9,29.6,52.9,59.7,7.7,9.4,14.1,59.5,8.7,8.7,13.1,99,0.236,0.253,0.502,0.465,0.179,108.8,0.303,0.266,0.537,0.497,0.223
"282",24.7,51.3,27.6,51.3,51.7,8.9,7.7,13.3,52.9,8.4,6.6,14,110,0.252,0.311,0.56,0.522,0.201,107.6,0.312,0.249,0.543,0.497,0.24
"283",25.1,48.5,22.1,48.5,57.6,6.3,7.7,12.8,55.5,8.3,8.1,11.4,101.7,0.256,0.246,0.507,0.468,0.192,103.6,0.283,0.249,0.519,0.478,0.209
"284",25.1,47.5,23.3,47.5,56.5,7.8,9.2,14,50.3,7.9,7.3,13.5,106.5,0.287,0.248,0.546,0.502,0.226,96.8,0.255,0.219,0.49,0.447,0.195
"285",21.2,51.3,23.7,51.3,57.6,7.9,10.3,13,58,7.4,9.8,13.3,106.4,0.281,0.331,0.546,0.502,0.222,109.8,0.323,0.346,0.56,0.515,0.249
"286",23.9,49.6,21.6,49.6,57.4,9.2,9.4,11.7,57.4,7,9,13.6,105.7,0.28,0.306,0.525,0.48,0.218,105.1,0.363,0.358,0.542,0.494,0.268
"287",23.7,51.3,24.2,51.3,58.5,9.4,8.3,12,60.3,7.7,8.4,15.3,103.4,0.305,0.209,0.517,0.466,0.242,106.1,0.318,0.337,0.553,0.509,0.242
"288",25.3,50.9,25.3,50.9,55.3,7.7,7.5,11.5,61.6,7.4,6.7,12.3,105.6,0.293,0.23,0.52,0.478,0.218,112.2,0.31,0.287,0.562,0.523,0.231
"289",23.3,50.7,23.2,50.7,53.9,8.9,6.6,14.3,56.8,9.3,8,14,104.1,0.251,0.295,0.535,0.501,0.187,108.9,0.304,0.298,0.568,0.533,0.22
"290",25.6,50.2,24.6,50.2,53.3,8.2,6.1,13,61.2,9,8.7,12.4,107.7,0.277,0.302,0.541,0.501,0.212,112.6,0.278,0.324,0.569,0.534,0.208
"291",22.8,51,25.9,51,56.9,7.7,7,13.5,61.4,8.6,7.6,12.8,103.3,0.272,0.257,0.527,0.488,0.205,105.6,0.269,0.281,0.531,0.496,0.195
"292",25,49,23.3,49,58.6,8.5,7.4,12.7,58.8,7.2,7.8,13.4,105.4,0.311,0.195,0.532,0.487,0.237,103.1,0.283,0.25,0.524,0.484,0.212
"293",22.7,48.4,18.8,48.4,54,6.7,8,11.5,58.5,6.8,8.4,12.3,106.5,0.319,0.295,0.534,0.493,0.231,107.2,0.221,0.348,0.552,0.517,0.178
"294",24,50.2,24.7,50.2,57,7.2,9.3,13.4,56.6,7.7,9.5,12.3,103.5,0.264,0.274,0.525,0.482,0.207,105.4,0.319,0.21,0.527,0.482,0.238
"295",32.2,47.5,26.3,47.5,56.6,10.2,9,13,58.8,9,8.7,15.2,105.1,0.249,0.164,0.508,0.465,0.196,100.3,0.274,0.233,0.515,0.475,0.203
"296",27.4,49.6,26.3,49.6,54.8,7.9,7.3,13.4,53,8.1,7.8,13.4,105.8,0.243,0.238,0.532,0.493,0.191,105.9,0.263,0.206,0.531,0.492,0.201
"297",29.1,49.8,27.4,49.8,58.9,8.4,6.9,13.4,61.6,7.9,10.1,13.2,103.1,0.316,0.24,0.51,0.47,0.222,107.8,0.278,0.222,0.539,0.501,0.208
"298",26.6,49.1,24.8,49.1,60.2,7.1,6.7,14.1,56.6,8.6,8.5,12.4,105.3,0.314,0.343,0.534,0.505,0.204,102.5,0.243,0.221,0.511,0.472,0.185
"299",21.5,51.3,24.3,51.3,56.4,7.8,6.8,13.7,59.1,7.6,9.7,12.3,101,0.26,0.258,0.523,0.485,0.195,107.4,0.259,0.257,0.538,0.498,0.203
"300",29.3,49,27.2,49,56.8,6.9,9.2,13.6,58.1,8.9,8.8,12.3,105,0.289,0.21,0.52,0.483,0.204,105.8,0.276,0.252,0.522,0.48,0.209
"301",30.9,48.8,26.1,48.8,53.3,9.2,8.8,13.2,62.9,9,7,14.6,104.8,0.299,0.228,0.514,0.482,0.199,108.4,0.287,0.271,0.558,0.517,0.222
"302",27.5,49.1,24.8,49.1,56.6,7.6,7.4,12.8,60.1,7.7,7.9,14.3,106.6,0.296,0.274,0.53,0.486,0.227,103.9,0.286,0.241,0.53,0.49,0.214
"303",28.2,49.4,26.5,49.4,58.9,8.3,8,14.1,58.4,9,8.9,13.4,100,0.258,0.154,0.502,0.462,0.194,105.9,0.302,0.253,0.531,0.488,0.228
"304",24.6,50.1,26,50.1,55,6.5,8.8,12.2,53.2,7.4,7,10.4,106.2,0.263,0.256,0.53,0.483,0.214,107.4,0.285,0.247,0.52,0.478,0.214
"305",25.9,52.1,28.5,52.1,55.9,7.9,6.9,12.2,60.1,8.1,6.9,13.4,106.3,0.29,0.198,0.528,0.489,0.212,111,0.302,0.216,0.558,0.518,0.229
"306",28.4,48.1,24.5,48.1,57,7.6,9.7,13.8,53.2,9.3,7.9,11.5,106.4,0.292,0.26,0.534,0.493,0.219,110.5,0.255,0.252,0.548,0.511,0.196
"307",25.4,51.1,26.2,51.1,56.5,7.7,7.9,13.7,54,8.5,7.9,12.2,103.1,0.261,0.227,0.519,0.48,0.197,110.2,0.304,0.232,0.551,0.509,0.232
"308",23.2,51,25.2,51,53.4,9.8,7.2,13.4,54,8.5,7.7,14.6,105.1,0.284,0.287,0.537,0.497,0.214,101.9,0.266,0.287,0.524,0.487,0.197
"309",24.4,50.7,23.8,50.7,52.5,7.2,4.4,11.9,57.9,7.6,9.1,11,107.3,0.235,0.299,0.536,0.498,0.187,118.3,0.24,0.352,0.587,0.557,0.185
"310",24.4,51.6,24.8,51.6,56.3,8.8,8.5,11.9,56.1,6.7,6.5,13.9,105.1,0.238,0.29,0.52,0.484,0.181,109.7,0.339,0.301,0.563,0.515,0.262
"311",30.5,48.4,26.7,48.4,57.3,8.1,7.4,13.1,56.8,8.3,7.5,13,108.8,0.307,0.273,0.533,0.49,0.23,106.3,0.242,0.215,0.532,0.5,0.178
"312",27.8,47.6,24.1,47.6,53.6,7.6,9.7,13.1,60.8,8.2,7.3,12.2,105.8,0.28,0.269,0.525,0.486,0.208,104.1,0.286,0.292,0.52,0.479,0.213
"313",20.8,51.6,23.7,51.6,54.6,7.9,5.9,13.6,59.5,7.8,9.2,12.6,101.8,0.236,0.235,0.529,0.497,0.172,107.3,0.288,0.259,0.544,0.506,0.214
"314",22,51.9,24.5,51.9,57.2,8.4,10.5,15.9,59.1,9.2,11.1,13.2,96.9,0.274,0.309,0.512,0.481,0.186,108.3,0.307,0.254,0.551,0.505,0.24
"315",22.8,49.4,19.7,49.4,55.2,6.1,8.2,10.3,59.7,6.4,8.1,11.8,102.2,0.274,0.221,0.502,0.461,0.202,104.4,0.24,0.274,0.532,0.494,0.187
"316",18.7,53.8,22.2,53.8,56.2,8.4,7.2,11.3,57.6,7.1,6.6,14.5,104.9,0.213,0.37,0.534,0.5,0.169,110,0.295,0.317,0.575,0.536,0.229
"317",26.7,48.5,26.8,48.5,53.8,7.8,9.2,14.2,55.2,9.1,10.7,12,109.9,0.403,0.328,0.567,0.528,0.278,106.4,0.259,0.254,0.519,0.48,0.195
"318",27.5,50.7,27.9,50.7,52.2,10,8.3,13,58.8,8.1,9,15.4,106.1,0.298,0.149,0.526,0.484,0.22,105.7,0.311,0.249,0.548,0.506,0.235
"319",23.8,53.3,29.1,53.3,59.7,6.9,9.1,13.1,58.8,8.3,9,12.5,95.7,0.265,0.172,0.482,0.44,0.196,110.2,0.282,0.216,0.544,0.506,0.211
"320",21.9,52.1,27,52.1,58.7,9.3,7.4,13.7,57.6,8.5,8,13.7,105.1,0.324,0.277,0.547,0.505,0.239,109.3,0.292,0.294,0.549,0.512,0.215
"321",21.3,51.6,23.2,51.6,57,6.9,8.4,11.6,57.8,7,8.8,13.1,100.9,0.31,0.193,0.507,0.463,0.226,104.1,0.254,0.264,0.531,0.494,0.192
"322",27.2,49.1,24.4,49.1,53.1,7.9,6.8,13.2,60.1,8.3,9.5,13.1,106.9,0.307,0.239,0.535,0.49,0.235,109.5,0.309,0.272,0.556,0.519,0.225
"323",22.6,51.5,23.7,51.5,49.3,7.3,9.4,10,59.9,6.4,9.1,11.3,116.9,0.233,0.469,0.573,0.534,0.195,118,0.266,0.397,0.59,0.555,0.207
"324",22,49.5,22.7,49.5,54.8,6.9,11.1,13,55.8,8.1,6.9,11.8,104.2,0.288,0.251,0.538,0.5,0.212,103.5,0.234,0.267,0.515,0.477,0.181
"325",24.9,52.8,28.2,52.8,60.1,10.4,10.3,16.2,65.8,10.8,9.6,15.2,94.1,0.304,0.293,0.49,0.453,0.207,107.2,0.295,0.303,0.549,0.509,0.221
"326",26.8,49.3,26.4,49.3,54.1,8.8,8.2,12.4,55.1,7.5,6.4,12.9,110.8,0.378,0.191,0.554,0.489,0.314,109.1,0.304,0.194,0.546,0.506,0.226
"327",27.9,52.2,31.6,52.2,54.3,8.6,7.5,12.9,61.9,7.7,10.4,13,105.8,0.269,0.225,0.521,0.48,0.207,112.1,0.304,0.257,0.549,0.504,0.238
"328",24.7,48.3,22.2,48.3,54.9,6.8,7,13.8,56.3,8.1,7.7,12.6,109,0.327,0.321,0.559,0.525,0.228,103.5,0.305,0.219,0.526,0.484,0.225
"329",30.1,47.4,25.6,47.4,57.7,7.5,10.6,13.8,56.2,8.1,9,12.2,101.9,0.269,0.237,0.503,0.463,0.198,99.5,0.245,0.201,0.488,0.446,0.19
"330",24.8,48.6,24.6,48.6,54.2,7.1,9,12.5,59.3,7.4,4.8,12.3,111.6,0.368,0.228,0.566,0.516,0.283,102.9,0.306,0.236,0.51,0.467,0.224
"331",23.9,51.5,24.6,51.5,50.4,7.2,7.7,11.6,61.3,7.2,10.1,12,106.5,0.262,0.325,0.528,0.487,0.204,115.1,0.262,0.362,0.578,0.545,0.198
"332",28.4,49.6,27.2,49.6,53.6,11,8.9,13.5,56.7,8.4,8,16.1,103.4,0.281,0.145,0.514,0.472,0.211,101.3,0.298,0.233,0.527,0.483,0.226
"333",26,50.5,26.1,50.5,55.8,10.1,6.9,14.7,55.1,9.2,8.5,15.2,102.6,0.31,0.27,0.523,0.478,0.233,102.4,0.299,0.225,0.53,0.489,0.222
"334",30.5,48.3,25.8,48.3,52.1,7.6,8.8,14.6,63.1,9.5,8.8,12.7,105.7,0.285,0.219,0.527,0.483,0.219,111.6,0.351,0.246,0.562,0.511,0.276
"335",28.6,51.4,30.3,51.4,58.7,8,6.7,14.2,61.7,9.3,9.5,13.3,104.5,0.279,0.307,0.522,0.479,0.215,111.8,0.299,0.215,0.554,0.519,0.216
"336",21.7,51.1,24.6,51.1,48.2,5.9,11.1,11.1,57.6,7.1,9.2,10.7,110.7,0.239,0.37,0.554,0.515,0.195,112.7,0.272,0.378,0.551,0.513,0.208
"337",26.2,50.3,26.9,50.3,54.1,7.5,7.6,13.5,58.9,7.9,7.1,13,102.7,0.253,0.224,0.516,0.476,0.194,106.6,0.317,0.229,0.533,0.489,0.237
"338",27.7,46.9,24,46.9,53.5,6.7,6.3,14.4,58.7,8.8,9.4,10.9,106.9,0.37,0.195,0.545,0.491,0.286,109,0.288,0.283,0.536,0.495,0.218
"339",24.7,51.3,24.8,51.3,53.5,9.2,6.8,10.6,55.1,6.7,7.1,14.4,111.1,0.256,0.344,0.543,0.508,0.193,106.5,0.275,0.277,0.547,0.508,0.212
"340",30,49.3,26.9,49.3,52.3,7.6,7.9,13.7,54.3,7.8,7.9,13.5,103.3,0.282,0.187,0.51,0.473,0.201,108.8,0.312,0.193,0.55,0.506,0.239
"341",27,49.5,24.4,49.5,53.5,7.5,7.1,12.8,65.8,7.7,9.2,12.9,102.2,0.257,0.231,0.506,0.467,0.192,107.9,0.26,0.29,0.544,0.506,0.2
"342",29.6,50.5,28.1,50.5,54.6,8.9,6,12.9,62.6,8.7,11,14.5,103.8,0.262,0.252,0.503,0.463,0.196,109.8,0.318,0.254,0.561,0.52,0.239
"343",21.8,49,22.8,49,53.6,7.1,8.4,13.2,49.8,7.8,6.9,11,109.4,0.295,0.34,0.566,0.529,0.221,104.7,0.246,0.276,0.517,0.479,0.188
"344",25.4,50.2,25.4,50.2,47.6,9.5,8.7,10.4,59.2,6.6,7.4,13.8,116.5,0.302,0.284,0.572,0.525,0.245,109.6,0.282,0.334,0.554,0.514,0.219
"345",26.7,52.1,30.4,52.1,54.8,8,10.8,12.2,65.2,7.5,11.8,12.8,103.1,0.322,0.199,0.507,0.458,0.241,112.1,0.262,0.289,0.549,0.516,0.193
"346",25.5,50,25,50,55.3,5.7,7.3,13.5,61.3,7.6,7.5,11.4,102.6,0.311,0.195,0.519,0.471,0.239,109.8,0.346,0.212,0.543,0.497,0.258
"347",28.8,49,26.8,49,53.9,7.8,6.2,14,55.7,9.2,9.2,12.6,105,0.323,0.248,0.525,0.475,0.249,103.9,0.256,0.206,0.516,0.479,0.189
"348",28.8,47.6,21.8,47.6,49.6,8.1,5.9,11.8,54.1,7.4,7.8,13.3,105.5,0.289,0.297,0.511,0.482,0.188,103.4,0.25,0.24,0.532,0.495,0.191
"349",26.5,50.8,27.9,50.8,49.1,8.9,7.5,13.2,53.2,7.2,7.3,13.7,109.3,0.277,0.303,0.548,0.512,0.207,106.1,0.301,0.225,0.532,0.488,0.23
"350",22.9,48.9,21.4,48.9,48.9,7.2,8.8,12.6,51.5,8,8.7,12.1,107.3,0.245,0.297,0.543,0.505,0.194,106.3,0.26,0.301,0.54,0.504,0.195
"351",29,49.5,26,49.5,54.6,7.8,6.4,14.1,61.5,9.7,8.4,13.7,101.3,0.282,0.161,0.503,0.457,0.216,108.2,0.301,0.211,0.553,0.51,0.233
"352",24.5,48.5,21.9,48.5,51,9,9,12.1,61.3,7.3,9.7,13.3,108.5,0.313,0.284,0.544,0.494,0.249,104.5,0.251,0.291,0.534,0.494,0.197
"353",23.5,52.4,26.7,52.4,52.3,7.9,7.2,12.3,59.3,7.8,9,11.8,100.7,0.278,0.291,0.501,0.456,0.213,110.6,0.275,0.285,0.548,0.512,0.205
"354",27.3,51.8,30.2,51.8,50.6,8.6,10.9,13.5,59.6,8.4,7.1,13.3,101.1,0.267,0.19,0.503,0.466,0.193,109.8,0.306,0.235,0.545,0.503,0.231
"355",26.5,48.9,22.7,48.9,46.8,8.5,7.3,13.4,55.6,7.9,8.7,13.5,105.9,0.286,0.266,0.536,0.492,0.221,111.8,0.327,0.304,0.573,0.528,0.254
"356",27.3,48.6,27.9,48.6,49.3,8.1,11.7,15.3,56.8,8.9,8,12.5,109.9,0.349,0.26,0.569,0.517,0.278,103.4,0.264,0.214,0.506,0.461,0.207
"357",26.6,49.2,24.3,49.2,50.9,8.8,8.8,13.3,53.1,8.4,8.7,13.5,106.5,0.294,0.291,0.534,0.492,0.222,106.8,0.298,0.275,0.545,0.501,0.23
"358",28.5,49.4,27.4,49.4,51.8,9.1,8.7,12.8,56.1,7.4,9.3,14.3,105.1,0.321,0.192,0.517,0.466,0.248,101.9,0.307,0.235,0.514,0.471,0.223
"359",25.8,49.9,23.8,49.9,53.4,7.7,8.7,12.3,59.3,6.9,8.1,14,101.4,0.314,0.195,0.503,0.456,0.232,103.4,0.317,0.216,0.53,0.482,0.245
"360",29.2,51.2,29.5,51.2,49.9,8.6,6.9,12.9,58.4,8.9,9.9,13.4,102.4,0.275,0.24,0.5,0.457,0.206,110.1,0.256,0.221,0.547,0.513,0.192
